Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 81
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 48

    (66) DIV -> term / . term
    (67) DIV_ext -> term / . / term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    /               shift and go to state 83
    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 82
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 49

    (48) assignment -> array_term = . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    array_term                     shift and go to state 56
    term                           shift and go to state 84
    operation                      shift and go to state 66
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 50

    (50) assignment -> array_term + . = term

    =               shift and go to state 85


state 51

    (52) assignment -> array_term - . = term

    =               shift and go to state 86


state 52

    (54) assignment -> array_term * . = term

    =               shift and go to state 87


state 53

    (56) assignment -> array_term / . = term

    =               shift and go to state 88


state 54

    (62) operation -> ( operation . )
    (75) term -> operation .

    )               shift and go to state 89
    +               reduce using rule 75 (term -> operation .)
    -               reduce using rule 75 (term -> operation .)
    *               reduce using rule 75 (term -> operation .)
    /               reduce using rule 75 (term -> operation .)


state 55

    (73) term -> VARIABLE .
    (69) array_term -> VARIABLE . [ term ]
    (20) runFunction -> VARIABLE . ( runFunctionTerms )
    (21) runFunction -> VARIABLE . ( )

  ! shift/reduce conflict for ( resolved as shift
    +               reduce using rule 73 (term -> VARIABLE .)
    -               reduce using rule 73 (term -> VARIABLE .)
    *               reduce using rule 73 (term -> VARIABLE .)
    /               reduce using rule 73 (term -> VARIABLE .)
    VARIABLE        reduce using rule 73 (term -> VARIABLE .)
    PRINT           reduce using rule 73 (term -> VARIABLE .)
    IF              reduce using rule 73 (term -> VARIABLE .)
    ELSE            reduce using rule 73 (term -> VARIABLE .)
    ELIF            reduce using rule 73 (term -> VARIABLE .)
    WHILE           reduce using rule 73 (term -> VARIABLE .)
    BREAK           reduce using rule 73 (term -> VARIABLE .)
    FOR             reduce using rule 73 (term -> VARIABLE .)
    DEF             reduce using rule 73 (term -> VARIABLE .)
    RETURN          reduce using rule 73 (term -> VARIABLE .)
    NUMBER          reduce using rule 73 (term -> VARIABLE .)
    LEN             reduce using rule 73 (term -> VARIABLE .)
    $end            reduce using rule 73 (term -> VARIABLE .)
    }               reduce using rule 73 (term -> VARIABLE .)
    ;               reduce using rule 73 (term -> VARIABLE .)
    )               reduce using rule 73 (term -> VARIABLE .)
    ,               reduce using rule 73 (term -> VARIABLE .)
    ]               reduce using rule 73 (term -> VARIABLE .)
    >               reduce using rule 73 (term -> VARIABLE .)
    <               reduce using rule 73 (term -> VARIABLE .)
    =               reduce using rule 73 (term -> VARIABLE .)
    AND             reduce using rule 73 (term -> VARIABLE .)
    OR              reduce using rule 73 (term -> VARIABLE .)
    [               shift and go to state 44
    (               shift and go to state 43

  ! (               [ reduce using rule 73 (term -> VARIABLE .) ]


state 56

    (76) term -> array_term .

    +               reduce using rule 76 (term -> array_term .)
    -               reduce using rule 76 (term -> array_term .)
    *               reduce using rule 76 (term -> array_term .)
    /               reduce using rule 76 (term -> array_term .)
    VARIABLE        reduce using rule 76 (term -> array_term .)
    (               reduce using rule 76 (term -> array_term .)
    PRINT           reduce using rule 76 (term -> array_term .)
    IF              reduce using rule 76 (term -> array_term .)
    ELSE            reduce using rule 76 (term -> array_term .)
    ELIF            reduce using rule 76 (term -> array_term .)
    WHILE           reduce using rule 76 (term -> array_term .)
    BREAK           reduce using rule 76 (term -> array_term .)
    FOR             reduce using rule 76 (term -> array_term .)
    DEF             reduce using rule 76 (term -> array_term .)
    RETURN          reduce using rule 76 (term -> array_term .)
    NUMBER          reduce using rule 76 (term -> array_term .)
    LEN             reduce using rule 76 (term -> array_term .)
    $end            reduce using rule 76 (term -> array_term .)
    }               reduce using rule 76 (term -> array_term .)
    ;               reduce using rule 76 (term -> array_term .)
    )               reduce using rule 76 (term -> array_term .)
    ,               reduce using rule 76 (term -> array_term .)
    ]               reduce using rule 76 (term -> array_term .)
    >               reduce using rule 76 (term -> array_term .)
    <               reduce using rule 76 (term -> array_term .)
    =               reduce using rule 76 (term -> array_term .)
    AND             reduce using rule 76 (term -> array_term .)
    OR              reduce using rule 76 (term -> array_term .)


state 57

    (78) term -> runFunction .

    +               reduce using rule 78 (term -> runFunction .)
    -               reduce using rule 78 (term -> runFunction .)
    *               reduce using rule 78 (term -> runFunction .)
    /               reduce using rule 78 (term -> runFunction .)
    VARIABLE        reduce using rule 78 (term -> runFunction .)
    (               reduce using rule 78 (term -> runFunction .)
    PRINT           reduce using rule 78 (term -> runFunction .)
    IF              reduce using rule 78 (term -> runFunction .)
    ELSE            reduce using rule 78 (term -> runFunction .)
    ELIF            reduce using rule 78 (term -> runFunction .)
    WHILE           reduce using rule 78 (term -> runFunction .)
    BREAK           reduce using rule 78 (term -> runFunction .)
    FOR             reduce using rule 78 (term -> runFunction .)
    DEF             reduce using rule 78 (term -> runFunction .)
    RETURN          reduce using rule 78 (term -> runFunction .)
    NUMBER          reduce using rule 78 (term -> runFunction .)
    LEN             reduce using rule 78 (term -> runFunction .)
    $end            reduce using rule 78 (term -> runFunction .)
    }               reduce using rule 78 (term -> runFunction .)
    ;               reduce using rule 78 (term -> runFunction .)
    )               reduce using rule 78 (term -> runFunction .)
    ,               reduce using rule 78 (term -> runFunction .)
    ]               reduce using rule 78 (term -> runFunction .)
    >               reduce using rule 78 (term -> runFunction .)
    <               reduce using rule 78 (term -> runFunction .)
    =               reduce using rule 78 (term -> runFunction .)
    AND             reduce using rule 78 (term -> runFunction .)
    OR              reduce using rule 78 (term -> runFunction .)


state 58

    (68) print -> PRINT ( . pcontent )
    (71) pcontent -> . pcontent , term
    (72) pcontent -> . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    pcontent                       shift and go to state 90
    term                           shift and go to state 91
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 59

    (29) if -> IF ( . condition ) { statements }
    (34) condition -> . greater
    (35) condition -> . greater_equal
    (36) condition -> . less
    (37) condition -> . less_equal
    (38) condition -> . equal_equal
    (39) condition -> . and
    (40) condition -> . or
    (41) greater -> . term > term
    (42) greater_equal -> . term > = term
    (43) less -> . term < term
    (44) less_equal -> . term < = term
    (45) equal_equal -> . term = = term
    (32) and -> . condition AND condition
    (33) or -> . condition OR condition
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    condition                      shift and go to state 92
    greater                        shift and go to state 93
    greater_equal                  shift and go to state 94
    less                           shift and go to state 95
    less_equal                     shift and go to state 96
    equal_equal                    shift and go to state 97
    and                            shift and go to state 98
    or                             shift and go to state 99
    term                           shift and go to state 100
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 60

    (30) else -> ELSE { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . else
    (9) statement -> . elif
    (10) statement -> . while
    (11) statement -> . break
    (12) statement -> . for
    (13) statement -> . function
    (14) statement -> . runFunction
    (15) statement -> . return
    (46) assignment -> . VARIABLE = term
    (47) assignment -> . VARIABLE = array
    (48) assignment -> . array_term = term
    (49) assignment -> . VARIABLE + = term
    (50) assignment -> . array_term + = term
    (51) assignment -> . VARIABLE - = term
    (52) assignment -> . array_term - = term
    (53) assignment -> . VARIABLE * = term
    (54) assignment -> . array_term * = term
    (55) assignment -> . VARIABLE / = term
    (56) assignment -> . array_term / = term
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (68) print -> . PRINT ( pcontent )
    (29) if -> . IF ( condition ) { statements }
    (30) else -> . ELSE { statements }
    (31) elif -> . ELIF ( condition ) { statements }
    (27) while -> . WHILE ( condition ) { statements }
    (26) break -> . BREAK
    (28) for -> . FOR ( assignment ; condition ; VARIABLE + + ) { statements }
    (18) function -> . DEF VARIABLE ( functionTerms ) { statements }
    (19) function -> . DEF VARIABLE ( ) { statements }
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (16) return -> . RETURN
    (17) return -> . RETURN term
    (69) array_term -> . VARIABLE [ term ]
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (79) len -> . LEN ( VARIABLE )

    VARIABLE        shift and go to state 16
    (               shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    ELSE            shift and go to state 27
    ELIF            shift and go to state 28
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    FOR             shift and go to state 31
    DEF             shift and go to state 32
    RETURN          shift and go to state 33
    NUMBER          shift and go to state 34
    LEN             shift and go to state 36

    statements                     shift and go to state 101
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    else                           shift and go to state 8
    elif                           shift and go to state 9
    while                          shift and go to state 10
    break                          shift and go to state 11
    for                            shift and go to state 12
    function                       shift and go to state 13
    runFunction                    shift and go to state 14
    return                         shift and go to state 15
    term                           shift and go to state 17
    array_term                     shift and go to state 18
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23
    len                            shift and go to state 35

state 61

    (31) elif -> ELIF ( . condition ) { statements }
    (34) condition -> . greater
    (35) condition -> . greater_equal
    (36) condition -> . less
    (37) condition -> . less_equal
    (38) condition -> . equal_equal
    (39) condition -> . and
    (40) condition -> . or
    (41) greater -> . term > term
    (42) greater_equal -> . term > = term
    (43) less -> . term < term
    (44) less_equal -> . term < = term
    (45) equal_equal -> . term = = term
    (32) and -> . condition AND condition
    (33) or -> . condition OR condition
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    condition                      shift and go to state 102
    greater                        shift and go to state 93
    greater_equal                  shift and go to state 94
    less                           shift and go to state 95
    less_equal                     shift and go to state 96
    equal_equal                    shift and go to state 97
    and                            shift and go to state 98
    or                             shift and go to state 99
    term                           shift and go to state 100
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 62

    (27) while -> WHILE ( . condition ) { statements }
    (34) condition -> . greater
    (35) condition -> . greater_equal
    (36) condition -> . less
    (37) condition -> . less_equal
    (38) condition -> . equal_equal
    (39) condition -> . and
    (40) condition -> . or
    (41) greater -> . term > term
    (42) greater_equal -> . term > = term
    (43) less -> . term < term
    (44) less_equal -> . term < = term
    (45) equal_equal -> . term = = term
    (32) and -> . condition AND condition
    (33) or -> . condition OR condition
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    condition                      shift and go to state 103
    greater                        shift and go to state 93
    greater_equal                  shift and go to state 94
    less                           shift and go to state 95
    less_equal                     shift and go to state 96
    equal_equal                    shift and go to state 97
    and                            shift and go to state 98
    or                             shift and go to state 99
    term                           shift and go to state 100
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 63

    (28) for -> FOR ( . assignment ; condition ; VARIABLE + + ) { statements }
    (46) assignment -> . VARIABLE = term
    (47) assignment -> . VARIABLE = array
    (48) assignment -> . array_term = term
    (49) assignment -> . VARIABLE + = term
    (50) assignment -> . array_term + = term
    (51) assignment -> . VARIABLE - = term
    (52) assignment -> . array_term - = term
    (53) assignment -> . VARIABLE * = term
    (54) assignment -> . array_term * = term
    (55) assignment -> . VARIABLE / = term
    (56) assignment -> . array_term / = term
    (69) array_term -> . VARIABLE [ term ]

    VARIABLE        shift and go to state 105

    assignment                     shift and go to state 104
    array_term                     shift and go to state 106

state 64

    (18) function -> DEF VARIABLE . ( functionTerms ) { statements }
    (19) function -> DEF VARIABLE . ( ) { statements }

    (               shift and go to state 107


state 65

    (17) return -> RETURN term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 17 (return -> RETURN term .)
    (               reduce using rule 17 (return -> RETURN term .)
    PRINT           reduce using rule 17 (return -> RETURN term .)
    IF              reduce using rule 17 (return -> RETURN term .)
    ELSE            reduce using rule 17 (return -> RETURN term .)
    ELIF            reduce using rule 17 (return -> RETURN term .)
    WHILE           reduce using rule 17 (return -> RETURN term .)
    BREAK           reduce using rule 17 (return -> RETURN term .)
    FOR             reduce using rule 17 (return -> RETURN term .)
    DEF             reduce using rule 17 (return -> RETURN term .)
    RETURN          reduce using rule 17 (return -> RETURN term .)
    NUMBER          reduce using rule 17 (return -> RETURN term .)
    LEN             reduce using rule 17 (return -> RETURN term .)
    $end            reduce using rule 17 (return -> RETURN term .)
    }               reduce using rule 17 (return -> RETURN term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 66

    (75) term -> operation .

    +               reduce using rule 75 (term -> operation .)
    -               reduce using rule 75 (term -> operation .)
    *               reduce using rule 75 (term -> operation .)
    /               reduce using rule 75 (term -> operation .)
    VARIABLE        reduce using rule 75 (term -> operation .)
    (               reduce using rule 75 (term -> operation .)
    PRINT           reduce using rule 75 (term -> operation .)
    IF              reduce using rule 75 (term -> operation .)
    ELSE            reduce using rule 75 (term -> operation .)
    ELIF            reduce using rule 75 (term -> operation .)
    WHILE           reduce using rule 75 (term -> operation .)
    BREAK           reduce using rule 75 (term -> operation .)
    FOR             reduce using rule 75 (term -> operation .)
    DEF             reduce using rule 75 (term -> operation .)
    RETURN          reduce using rule 75 (term -> operation .)
    NUMBER          reduce using rule 75 (term -> operation .)
    LEN             reduce using rule 75 (term -> operation .)
    $end            reduce using rule 75 (term -> operation .)
    }               reduce using rule 75 (term -> operation .)
    ;               reduce using rule 75 (term -> operation .)
    )               reduce using rule 75 (term -> operation .)
    ,               reduce using rule 75 (term -> operation .)
    ]               reduce using rule 75 (term -> operation .)
    >               reduce using rule 75 (term -> operation .)
    <               reduce using rule 75 (term -> operation .)
    =               reduce using rule 75 (term -> operation .)
    AND             reduce using rule 75 (term -> operation .)
    OR              reduce using rule 75 (term -> operation .)


state 67

    (79) len -> LEN ( . VARIABLE )

    VARIABLE        shift and go to state 108


state 68

    (46) assignment -> VARIABLE = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 46 (assignment -> VARIABLE = term .)
    (               reduce using rule 46 (assignment -> VARIABLE = term .)
    PRINT           reduce using rule 46 (assignment -> VARIABLE = term .)
    IF              reduce using rule 46 (assignment -> VARIABLE = term .)
    ELSE            reduce using rule 46 (assignment -> VARIABLE = term .)
    ELIF            reduce using rule 46 (assignment -> VARIABLE = term .)
    WHILE           reduce using rule 46 (assignment -> VARIABLE = term .)
    BREAK           reduce using rule 46 (assignment -> VARIABLE = term .)
    FOR             reduce using rule 46 (assignment -> VARIABLE = term .)
    DEF             reduce using rule 46 (assignment -> VARIABLE = term .)
    RETURN          reduce using rule 46 (assignment -> VARIABLE = term .)
    NUMBER          reduce using rule 46 (assignment -> VARIABLE = term .)
    LEN             reduce using rule 46 (assignment -> VARIABLE = term .)
    $end            reduce using rule 46 (assignment -> VARIABLE = term .)
    }               reduce using rule 46 (assignment -> VARIABLE = term .)
    ;               reduce using rule 46 (assignment -> VARIABLE = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 69

    (47) assignment -> VARIABLE = array .

    VARIABLE        reduce using rule 47 (assignment -> VARIABLE = array .)
    (               reduce using rule 47 (assignment -> VARIABLE = array .)
    PRINT           reduce using rule 47 (assignment -> VARIABLE = array .)
    IF              reduce using rule 47 (assignment -> VARIABLE = array .)
    ELSE            reduce using rule 47 (assignment -> VARIABLE = array .)
    ELIF            reduce using rule 47 (assignment -> VARIABLE = array .)
    WHILE           reduce using rule 47 (assignment -> VARIABLE = array .)
    BREAK           reduce using rule 47 (assignment -> VARIABLE = array .)
    FOR             reduce using rule 47 (assignment -> VARIABLE = array .)
    DEF             reduce using rule 47 (assignment -> VARIABLE = array .)
    RETURN          reduce using rule 47 (assignment -> VARIABLE = array .)
    NUMBER          reduce using rule 47 (assignment -> VARIABLE = array .)
    LEN             reduce using rule 47 (assignment -> VARIABLE = array .)
    $end            reduce using rule 47 (assignment -> VARIABLE = array .)
    }               reduce using rule 47 (assignment -> VARIABLE = array .)
    ;               reduce using rule 47 (assignment -> VARIABLE = array .)


state 70

    (70) array -> [ . pcontent ]
    (71) pcontent -> . pcontent , term
    (72) pcontent -> . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    pcontent                       shift and go to state 109
    term                           shift and go to state 91
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 71

    (49) assignment -> VARIABLE + = . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 110
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 72

    (51) assignment -> VARIABLE - = . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 111
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 73

    (53) assignment -> VARIABLE * = . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 112
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
